Compiling 40 files with 0.8.19
Solc 0.8.19 finished in 2.98s
Compiler run [32msuccessful![0m
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 34, line 23, chars 731-1267, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 35, line 31, chars 835-1394, hits: 0)
- Line (location: source ID 35, line 32, chars 919-1387, hits: 0)
- Statement (location: source ID 35, line 32, chars 919-1387, hits: 0)
- Line (location: source ID 35, line 33, chars 938-1387, hits: 0)
- Statement (location: source ID 35, line 33, chars 938-1387, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 35, line 44, chars 1400-2352, hits: 0)
- Line (location: source ID 35, line 48, chars 1509-1559, hits: 0)
- Statement (location: source ID 35, line 48, chars 1509-1559, hits: 0)
- Statement (location: source ID 35, line 48, chars 1549-1559, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 35, line 48, chars 1505-1612, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 35, line 48, chars 1505-1612, hits: 0)
- Line (location: source ID 35, line 49, chars 1575-1601, hits: 0)
- Statement (location: source ID 35, line 49, chars 1575-1601, hits: 0)
- Line (location: source ID 35, line 52, chars 1623-1650, hits: 0)
- Statement (location: source ID 35, line 52, chars 1623-1650, hits: 0)
- Line (location: source ID 35, line 53, chars 1672-1697, hits: 0)
- Statement (location: source ID 35, line 53, chars 1672-1697, hits: 0)
- Line (location: source ID 35, line 55, chars 1723-1742, hits: 0)
- Statement (location: source ID 35, line 55, chars 1723-1742, hits: 0)
- Line (location: source ID 35, line 56, chars 1752-1841, hits: 0)
- Statement (location: source ID 35, line 56, chars 1752-1841, hits: 0)
- Statement (location: source ID 35, line 56, chars 1794-1841, hits: 0)
- Line (location: source ID 35, line 57, chars 1851-1883, hits: 0)
- Statement (location: source ID 35, line 57, chars 1851-1883, hits: 0)
- Statement (location: source ID 35, line 57, chars 1868-1883, hits: 0)
